Executing stage: TXShearCalibration @ 2025-05-27 10:48:29.997940
Copying extra columns:  []
Copying magnitude:  ['mag_i', 'mag_r', 'mag_z', 'mag_err_i', 'mag_err_r', 'mag_err_z']
Using calibration method: MetaDetectCalibrator
Reading these columns from the 'shear' group:
 - 00/g1
 - 00/g2
 - 00/ra
 - 00/dec
 - 00/weight
 - 00/mag_i
 - 00/mag_r
 - 00/mag_z
 - 00/mag_err_i
 - 00/mag_err_r
 - 00/mag_err_z
Renaming these columns:
 - 00/g1 -> g1
 - 00/g2 -> g2
 - 00/ra -> ra
 - 00/dec -> dec
 - 00/weight -> weight
 - 00/mag_i -> mag_i
 - 00/mag_r -> mag_r
 - 00/mag_z -> mag_z
 - 00/mag_err_i -> mag_err_i
 - 00/mag_err_r -> mag_err_r
 - 00/mag_err_z -> mag_err_z
Process 0 collating bins: [0, all]
Rank 0 processing data 0 - 100,000
Rank 0 processing data 100,000 - 200,000
Rank 0 processing data 200,000 - 300,000
Rank 0 processing data 300,000 - 400,000
Rank 0 processing data 400,000 - 500,000
Rank 0 processing data 500,000 - 600,000
Rank 0 processing data 600,000 - 700,000
Rank 0 processing data 700,000 - 800,000
Rank 0 processing data 800,000 - 900,000
Rank 0 processing data 900,000 - 1,000,000
Rank 0 processing data 1,000,000 - 1,100,000
Rank 0 processing data 1,100,000 - 1,200,000
Rank 0 processing data 1,200,000 - 1,300,000
Rank 0 processing data 1,300,000 - 1,400,000
Rank 0 processing data 1,400,000 - 1,500,000
Rank 0 processing data 1,500,000 - 1,600,000
Rank 0 processing data 1,600,000 - 1,700,000
Rank 0 processing data 1,700,000 - 1,800,000
Rank 0 processing data 1,800,000 - 1,900,000
Rank 0 processing data 1,900,000 - 2,000,000
Rank 0 processing data 2,000,000 - 2,100,000
Rank 0 processing data 2,100,000 - 2,200,000
Rank 0 processing data 2,200,000 - 2,300,000
Rank 0 processing data 2,300,000 - 2,400,000
Rank 0 processing data 2,400,000 - 2,500,000
Rank 0 processing data 2,500,000 - 2,600,000
Rank 0 processing data 2,600,000 - 2,700,000
Rank 0 processing data 2,700,000 - 2,800,000
Rank 0 processing data 2,800,000 - 2,900,000
Rank 0 processing data 2,900,000 - 3,000,000
Rank 0 processing data 3,000,000 - 3,100,000
Rank 0 processing data 3,100,000 - 3,200,000
Rank 0 processing data 3,200,000 - 3,300,000
Rank 0 processing data 3,300,000 - 3,400,000
Rank 0 processing data 3,400,000 - 3,500,000
Rank 0 processing data 3,500,000 - 3,600,000
Rank 0 processing data 3,600,000 - 3,700,000
Rank 0 processing data 3,700,000 - 3,800,000
Rank 0 processing data 3,800,000 - 3,900,000
Rank 0 processing data 3,900,000 - 4,000,000
Rank 0 processing data 4,000,000 - 4,100,000
Rank 0 processing data 4,100,000 - 4,200,000
Rank 0 processing data 4,200,000 - 4,300,000
Rank 0 processing data 4,300,000 - 4,400,000
Rank 0 processing data 4,400,000 - 4,500,000
Rank 0 processing data 4,500,000 - 4,600,000
Rank 0 processing data 4,600,000 - 4,700,000
Rank 0 processing data 4,700,000 - 4,800,000
Rank 0 processing data 4,800,000 - 4,900,000
Rank 0 processing data 4,900,000 - 5,000,000
Rank 0 processing data 5,000,000 - 5,100,000
Rank 0 processing data 5,100,000 - 5,200,000
Rank 0 processing data 5,200,000 - 5,300,000
Rank 0 processing data 5,300,000 - 5,400,000
Rank 0 processing data 5,400,000 - 5,500,000
Rank 0 processing data 5,500,000 - 5,600,000
Rank 0 processing data 5,600,000 - 5,700,000
Rank 0 processing data 5,700,000 - 5,800,000
Rank 0 processing data 5,800,000 - 5,900,000
Rank 0 processing data 5,900,000 - 6,000,000
Rank 0 processing data 6,000,000 - 6,100,000
Rank 0 processing data 6,100,000 - 6,200,000
Rank 0 processing data 6,200,000 - 6,300,000
Rank 0 processing data 6,300,000 - 6,400,000
Rank 0 processing data 6,400,000 - 6,500,000
Rank 0 processing data 6,500,000 - 6,600,000
Rank 0 processing data 6,600,000 - 6,700,000
Rank 0 processing data 6,700,000 - 6,800,000
Rank 0 processing data 6,800,000 - 6,900,000
Rank 0 processing data 6,900,000 - 7,000,000
Rank 0 processing data 7,000,000 - 7,100,000
Rank 0 processing data 7,100,000 - 7,200,000
Rank 0 processing data 7,200,000 - 7,300,000
Rank 0 processing data 7,300,000 - 7,400,000
Rank 0 processing data 7,400,000 - 7,500,000
Rank 0 processing data 7,500,000 - 7,600,000
Rank 0 processing data 7,600,000 - 7,700,000
Rank 0 processing data 7,700,000 - 7,800,000
Rank 0 processing data 7,800,000 - 7,900,000
Rank 0 processing data 7,900,000 - 8,000,000
Rank 0 processing data 8,000,000 - 8,100,000
